mode: set
primeapp/main.go:10.13,29.2 6 0
primeapp/main.go:31.14,36.2 4 1
primeapp/main.go:38.15,40.2 1 1
primeapp/main.go:42.40,44.6 2 0
primeapp/main.go:44.6,47.11 2 0
primeapp/main.go:47.11,50.4 2 0
primeapp/main.go:51.3,52.11 2 0
primeapp/main.go:56.58,60.27 2 0
primeapp/main.go:60.27,62.3 1 0
primeapp/main.go:65.2,66.16 2 0
primeapp/main.go:66.16,68.3 1 0
primeapp/main.go:71.2,73.19 2 0
primeapp/main.go:76.36,77.22 1 1
primeapp/main.go:77.22,79.3 1 1
primeapp/main.go:81.2,81.11 1 1
primeapp/main.go:81.11,83.3 1 1
primeapp/main.go:85.2,85.27 1 1
primeapp/main.go:85.27,86.15 1 1
primeapp/main.go:86.15,88.4 1 1
primeapp/main.go:91.2,91.54 1 1
