mode: set
primeapp/main.go:11.13,30.2 6 0
primeapp/main.go:32.14,37.2 4 1
primeapp/main.go:39.15,41.2 1 1
primeapp/main.go:43.54,45.6 2 1
primeapp/main.go:45.6,48.11 2 1
primeapp/main.go:48.11,51.4 2 1
primeapp/main.go:52.3,53.11 2 1
primeapp/main.go:57.58,61.27 2 1
primeapp/main.go:61.27,63.3 1 1
primeapp/main.go:66.2,67.16 2 1
primeapp/main.go:67.16,69.3 1 1
primeapp/main.go:72.2,74.19 2 1
primeapp/main.go:77.36,78.22 1 1
primeapp/main.go:78.22,80.3 1 1
primeapp/main.go:82.2,82.11 1 1
primeapp/main.go:82.11,84.3 1 1
primeapp/main.go:86.2,86.27 1 1
primeapp/main.go:86.27,87.15 1 1
primeapp/main.go:87.15,89.4 1 1
primeapp/main.go:92.2,92.54 1 1
