mode: set
webapp/cmd/web/handlers.go:16.70,20.2 1 1
webapp/cmd/web/handlers.go:22.108,24.16 2 1
webapp/cmd/web/handlers.go:24.16,27.3 2 1
webapp/cmd/web/handlers.go:28.2,29.16 2 1
webapp/cmd/web/handlers.go:29.16,32.3 2 1
webapp/cmd/web/handlers.go:33.2,33.12 1 1
webapp/cmd/web/main.go:12.13,21.16 5 0
webapp/cmd/web/main.go:21.16,23.3 1 0
webapp/cmd/web/middlewares.go:14.67,16.2 1 1
webapp/cmd/web/middlewares.go:18.72,19.71 1 1
webapp/cmd/web/middlewares.go:19.71,22.17 3 1
webapp/cmd/web/middlewares.go:22.17,24.20 2 1
webapp/cmd/web/middlewares.go:24.20,26.5 1 1
webapp/cmd/web/middlewares.go:27.4,27.60 1 1
webapp/cmd/web/middlewares.go:28.9,30.4 1 1
webapp/cmd/web/middlewares.go:31.3,31.40 1 1
webapp/cmd/web/middlewares.go:35.45,38.16 2 1
webapp/cmd/web/middlewares.go:38.16,40.3 1 1
webapp/cmd/web/middlewares.go:42.2,43.19 2 1
webapp/cmd/web/middlewares.go:43.19,45.3 1 1
webapp/cmd/web/middlewares.go:47.2,48.22 2 1
webapp/cmd/web/middlewares.go:48.22,50.3 1 1
webapp/cmd/web/middlewares.go:52.2,52.16 1 1
webapp/cmd/web/routes.go:10.47,21.2 7 1
